zipcode,zone
53934,4
53935,5
53936,4
53937,5
53939,5
53940,5
53941,4
53942,5
53943,5
53944,5
53946,5
53947,5
53948,4
53949,5
53950,4
53951,5
53952,5
53953,5
53954,5
53955,5
53956,5
53957,5
53958,5
53959,5
53960,5
53961,5
53962,4
53963,5
53964,4
53965,5
53968,4
53969,5
54001,4
54002,4
54003,4
54004,4
54005,4
54006,4
54007,4
54009,4
54010,4
54011,4
54013,4
54014,4
54015,4
54016,4
54017,4
54020,4
54021,4
54022,4
54023,4
54024,4
54025,4
54026,4
54027,4
54028,4
54082,4
54101,5
54102,4
54103,4
54104,4
54106,5
54107,4
54110,5
54111,4
54112,4
54113,5
54114,4
54115,5
54119,4
54120,4
54121,4
54123,5
54124,4
54125,4
54126,5
54127,4
54128,4
54129,5
54130,5
54131,5
54135,4
54136,5
54137,5
54138,4
54139,4
54140,5
54141,5
54143,5
54149,4
54150,4
54151,4
54152,5
54153,5
54154,4
54155,5
54156,4
54157,5
54159,5
54160,5
54161,4
54162,5
54165,5
54166,4
54169,5
54170,5
54171,5
54173,5
54174,4
54175,4
54177,4
54180,5
54182,4
54201,5
54202,5
54204,5
54205,5
54207,5
54208,5
54209,5
54210,5
54211,5
54212,5
54213,5
54214,5
54215,5
54216,5
54217,5
54220,5
54221,5
54226,5
54227,5
54228,5
54229,5
54230,5
54232,5
54234,5
54235,5
54240,5
54241,5
54245,5
54246,5
54247,5
54301,5
54302,5
54303,5
54304,5
54305,5
54306,5
54307,5
54308,5
54311,5
54313,5
54324,5
54344,5
54401,4
54402,4
54403,4
54404,4
54405,4
54406,4
54407,4
54408,4
54409,4
54410,4
54411,4
54412,4
54413,4
54414,4
54415,4
54416,4
54417,4
54418,4
54420,4
54421,4
54422,4
54423,4
54424,4
54425,4
54426,4
54427,4
54428,4
54429,4
54430,4
54432,4
54433,4
54434,3
54435,4
54436,4
54437,4
54439,4
54440,4
54441,4
54442,4
54443,4
54446,4
54447,4
54448,4
54449,4
54450,4
54451,4
54452,4
54454,4
54455,4
54456,4
54457,4
54458,4
54459,3
54460,4
54462,4
54463,4
54464,4
54465,4
54466,4
54467,4
54469,4
54470,4
54471,4
54472,4
54473,4
54474,4
54475,4
54476,4
54479,4
54480,4
54481,4
54482,4
54484,4
54485,4
54486,4
54487,4
54488,4
54489,4
54490,3
54491,4
54492,4
54493,4
54494,4
54495,4
54498,4
54499,4
54501,4
54511,4
54512,4
54513,3
54514,4
54515,3
54517,4
54519,4
54520,4
54521,4
54524,4
54525,4
54526,3
54527,4
54529,4
54530,3
54531,4
54532,4
54534,4
54536,4
54537,3
54538,4
54539,4
54540,4
54541,4
54542,4
54543,4
54545,4
54546,4
54547,4
54548,4
54550,4
54552,4
54554,4
54555,3
54556,3
54557,4
54558,4
54559,4
54560,4
54561,4
54562,4
54563,3
54564,4
54565,4
54566,4
54568,4
54601,4
54602,4
54603,4
54610,4
54611,4
54612,4
54613,4
54614,4
54615,4
54616,4
54618,4
54619,5
54620,4
54621,4
54622,4
54623,4
54624,5
54625,4
54626,5
54627,4
54628,4
54629,4
54630,4
54631,4
54632,5
54634,4
54635,4
54636,4
54637,4
54638,4
54639,4
54640,5
54641,4
54642,4
54643,4
54644,4
54645,4
54646,4
54648,4
54649,4
54650,4
54651,4
54652,4
54653,4
54654,4
54655,4
54656,4
54657,4
54658,4
54659,4
54660,4
54661,4
54662,4
54664,4
54665,4
54666,4
54667,4
54669,4
54670,4
54701,4
54702,4
54703,4
54720,4
54721,4
54722,4
54723,4
54724,4
54725,4
54726,4
54727,4
54728,4
54729,4
54730,4
54731,4
54732,4
54733,4
54734,4
54735,4
54736,4
54737,4
54738,4
54739,4
54740,4
54741,4
54742,4
54743,4
54745,4
54746,4
54747,4
54748,4
54749,4
54750,4
54751,4
54754,4
54755,4
54756,4
54757,4
54758,4
54759,4
54760,4
54761,4
54762,4
54763,4
54764,4
54765,4
54766,4
54767,4
54768,4
54769,4
54770,4
54771,4
54772,4
54773,4
54774,4
54801,4
54805,4
54806,4
54810,4
54812,4
54813,4
54814,5
54816,4
54817,3
54818,4
54819,4
54820,4
54821,4
54822,4
54824,4
54826,4
54827,4
54828,3
54829,4
54830,3
54832,4
54834,3
54835,3
54836,4
54837,4
54838,3
54839,3
54840,4
54841,4
54842,4
54843,3
54844,4
54845,4
54846,4
54847,4
54848,4
54849,3
54850,4
54853,4
54854,4
54855,4
54856,3
54857,4
54858,4
54859,3
54861,4
54862,3
54864,4
54865,4
54867,3
54868,4
54870,4
54871,4
54872,4
54873,3
54874,4
54875,3
54876,3
54880,4
54888,3
54889,4
54890,3
54891,4
54893,3
54895,4
54896,3
54901,5
54902,5
54903,5
54904,5
54906,5
54909,4
54911,5
54912,5
54913,5
54914,5
54915,5
54919,5
54921,4
54922,4
54923,5
54926,4
54927,5
54928,4
54929,5
54930,4
54931,5
54932,5
54933,5
54934,5
54935,5
54936,5
54937,5
54940,5
54941,5
54942,5
54943,4
54944,5
54945,4
54946,5
54947,5
54948,4
54949,5
54950,4
54952,5
54956,5
54957,5
54960,5
54961,5
54962,5
54963,5
54964,5
54965,5
54966,4
54967,5
54968,5
54969,5
54970,5
54971,5
54974,5
54976,5
54977,5
54978,4
54979,5
54980,5
54981,5
54982,5
54983,5
54984,5
54985,5
54986,5
54990,4
55001,4
55002,4
55003,4
55005,4
55006,4
55007,4
55008,4
55009,4
55010,4
55011,4
55012,4
55013,4
55014,4
55016,4
55017,4
55018,4
55019,4
55020,4
55021,4
55024,4
55025,4
55026,4
55027,4
55029,4
55030,4
55031,4
55032,4
55033,4
55036,4
55037,4
55038,4
55040,4
55041,4
55042,4
55043,4
55044,4
55045,4
55046,4
55047,4
55049,4
55051,3
55052,4
55053,4
55054,4
55055,4
55056,4
55057,4
55060,4
55063,4
55065,4
55066,4
55067,4
55068,4
55069,4
55070,4
55071,4
55072,3
55073,4
55074,4
55075,4
55076,4
55077,4
55078,4
55079,4
55080,4
55082,4
55083,4
55084,4
55085,4
55087,4
55088,4
55089,4
55090,4
55092,4
55101,4
55102,4
55103,4
55104,4
55105,4
55106,4
55107,4
55108,4
55109,4
55110,4
55111,5
55112,4
55113,4
55114,4
55115,4
55116,4
55117,4
55118,4
55119,4
55120,4
55121,4
55122,4
55123,4
55124,4
55125,4
55126,4
55127,4
55128,4
55129,4
55130,4
55133,4
55144,4
55145,4
55146,4
55150,4
55155,4
55164,4
55165,4
55170,4
55172,4
55175,4
55187,4
55188,4
55301,4
55302,4
55303,4
55304,4
55305,4
55306,4
55307,4
55308,4
55309,4
55310,4
55311,4
55312,4
55313,4
55314,4
55315,4
55316,4
55317,4
55318,4
55319,4
55320,4
55321,4
55322,4
55323,4
55324,4
55325,4
55327,4
55328,4
55329,4
55330,4
55331,4
55332,4
55333,4
55334,4
55335,4
55336,4
55337,4
55338,4
55339,4
55340,4
55341,4
55342,4
55343,4
55344,4
55345,4
55346,4
55347,4
55348,4
55349,4
55350,4
55352,4
55353,4
55354,4
55355,4
55356,4
55357,4
55358,4
55359,4
55360,4
55361,4
55362,4
55363,4
55364,4
55366,4
55367,4
55368,4
55369,4
55370,4
55371,4
55372,4
55373,4
55374,4
55375,4
55376,4
55377,4
55378,4
55379,4
55380,4
55381,4
55382,4
55384,4
55385,4
55386,4
55387,4
55388,4
55389,4
55390,4
55391,4
55392,4
55395,4
55396,4
55397,4
55398,4
55401,4
55402,4
55403,4
55404,4
55405,4
55406,4
55407,4
55408,4
55409,4
55410,4
55411,4
55412,4
55413,4
55414,4
55415,4
55416,4
55417,5
55418,4
55419,5
55420,5
55421,4
55422,4
55423,5
55424,4
55425,5
55426,4
55427,4
55428,4
55429,4
55430,4
55431,4
55432,4
55433,4
55434,4
55435,4
55436,4
55437,4
55438,4
55439,4
55440,4
55441,4
55442,4
55443,4
55444,4
55445,4
55446,4
55447,4
55448,4
55449,4
55450,5
55454,4
55455,4
55458,4
55459,4
55460,4
55467,4
55470,4
55472,4
55473,4
55474,4
55478,4
55479,4
55480,4
55483,4
55484,4
55485,4
55486,4
55487,4
55488,4
55550,4
55553,4
55554,4
55558,4
55569,4
55570,4
55571,4
55572,4
55573,4
55574,4
55575,4
55576,4
55577,4
55578,4
55579,4
55592,4
55593,4
55594,4
55595,4
55596,4
55597,4
55598,4
55599,4
55601,4
55602,3
55603,4
55604,4
55605,4
55606,4
55607,3
55609,4
55612,4
55613,4
55614,4
55615,4
55616,4
55702,3
55703,3
55704,3
55705,3
55706,3
55707,3
55708,3
55709,3
55710,3
55711,3
55712,3
55713,3
55716,3
55717,3
55718,4
55719,3
55720,4
55721,3
55722,3
55723,3
55724,3
55725,3
55726,3
55730,3
55731,3
55732,3
55733,4
55734,3
55735,3
55736,3
55738,3
55741,3
55742,3
55744,3
55745,3
55746,3
55748,3
55749,3
55750,3
55751,3
55752,3
55753,3
55756,3
55757,3
55758,3
55760,3
55763,3
55764,3
55765,3
55766,3
55767,3
55768,3
55769,3
55771,3
55772,3
55775,3
55777,3
55779,3
55780,3
55781,3
55782,3
55783,3
55784,3
55785,3
55786,3
55787,3
55790,3
55791,3
55792,3
55793,3
55795,3
55796,3
55797,4
55798,3
55801,4
55802,4
55803,4
55804,4
55805,4
55806,4
55807,4
55808,4
55810,4
55811,4
55812,4
55814,4
55815,4
55816,4
55901,4
55902,4
55903,4
55904,4
55905,4
55906,4
55909,4
55910,4
55912,4
55917,4
55918,4
55919,4
55920,4
55921,4
55922,4
55923,4
55924,4
55925,4
55926,4
55927,4
55929,4
55931,4
55932,4
55933,4
55934,4
55935,4
55936,4
55939,4
55940,4
55941,4
55942,4
55943,4
55944,4
55945,4
55946,4
55947,4
55949,4
55950,4
55951,4
55952,4
55953,4
55954,4
55955,4
55956,4
55957,4
55959,4
55960,4
55961,4
55962,4
55963,4
55964,4
55965,4
55967,4
55968,4
55969,4
55970,4
55971,4
55972,4
55973,4
55974,4
55975,4
55976,4
55977,4
55979,4
55981,4
55982,4
55983,4
55985,4
55987,4
55988,4
55990,4
55991,4
55992,4
56001,4
56002,4
56003,4
56007,4
56009,4
56010,4
56011,4
56013,4
56014,4
56016,4
56017,4
56019,4
56020,4
56021,4
56022,4
56023,4
56024,4
56025,4
56026,4
56027,4
56028,4
56029,4
56030,4
56031,5
56032,4
56033,4
56034,4
56035,4
56036,4
56037,4
56039,5
56041,4
56042,4
56043,4
56044,4
56045,4
56046,4
56047,4
56048,4
56050,4
56051,5
56052,4
56054,4
56055,4
56056,4
56057,4
56058,4
56060,4
56062,4
56063,4
56065,4
56068,4
56069,4
56071,4
56072,4
56073,4
56074,4
56075,5
56078,4
56080,4
56081,5
56082,4
56083,4
56084,4
56085,4
56087,4
56088,4
56089,4
56090,4
56091,4
56093,4
56096,4
56097,4
56098,4
56101,4
56110,4
56111,4
56113,4
56114,4
56115,4
56116,4
56117,4
56118,4
56119,4
56120,4
56121,5
56122,4
56123,4
56125,4
56127,5
56128,4
56129,4
56131,4
56132,4
56134,4
56136,4
56137,4
56138,4
56139,4
56140,4
56141,4
56142,4
56143,4
56144,4
56145,4
56146,4
56147,4
56149,4
56150,4
56151,4
56152,4
56153,4
56155,4
56156,4
56157,4
56158,4
56159,4
56160,4
56161,4
56162,4
56164,4
56165,4
56166,4
56167,4
56168,4
56169,4
56170,4
56171,5
56172,4
56173,4
56174,4
56175,4
56176,4
56178,4
56180,4
56181,5
56183,4
56185,4
56186,4
56187,4
56201,4
56207,4
56208,4
56209,4
56210,4
56211,4
56212,4
56214,4
56215,4
56216,4
56218,4
56219,4
56220,4
56221,4
56222,4
56223,4
56224,4
56225,4
56226,4
56227,4
56228,4
56229,4
56230,4
56231,4
56232,4
56235,4
56236,4
56237,4
56239,4
56240,4
56241,4
56243,4
56244,4
56245,4
56248,4
56249,4
56251,4
56252,4
56253,4
56255,4
56256,4
56257,4
56258,4
56260,4
56262,4
56263,4
56264,4
56265,4
56266,4
56267,4
56270,4
56271,4
56273,4
56274,4
56276,4
56277,4
56278,4
56279,4
56280,4
56281,4
56282,4
56283,4
56284,4
56285,4
56287,4
56288,4
56289,4
56291,4
56292,4
56293,4
56294,4
56295,4
56296,4
56297,4
56301,4
56302,4
56303,4
56304,4
56307,4
56308,4
56309,4
56310,4
56311,4
56312,4
56313,4
56314,4
56315,4
56316,4
56317,4
56318,4
56319,4
56320,4
56321,4
56323,4
56324,4
56325,4
56326,4
56327,4
56328,4
56329,4
56330,4
56331,4
56332,4
56333,4
56334,4
56335,4
56336,4
56338,4
56339,4
56340,4
56341,4
56342,3
56343,4
56344,4
56345,4
56347,4
56349,4
56350,3
56352,4
56353,4
56354,4
56355,4
56356,4
56357,4
56358,4
56359,3
56360,4
56361,4
56362,4
56363,4
56364,4
56367,4
56368,4
56369,4
56371,4
56372,4
56373,4
56374,4
56375,4
56376,4
56377,4
56378,4
56379,4
56381,4
56382,4
56384,4
56385,4
56386,3
56387,4
56388,4
56389,4
56393,4
56395,4
56396,4
56397,4
56398,4
56399,4
56401,3
56425,3
56430,3
56431,4
56433,3
56434,4
56435,3
56436,3
56437,4
56438,4
56440,4
56441,3
56442,3
56443,4
56444,3
56446,4
56447,3
56448,3
56449,4
56450,3
56452,3
56453,3
56455,3
56456,3
56458,3
56459,3
56461,3
56464,3
56465,3
56466,4
56467,3
56468,3
56469,3
56470,3
56472,3
56473,4
56474,3
56475,4
56477,3
56479,4
56481,3
56482,3
56484,4
56501,3
56502,3
56510,4
56511,3
56514,4
56515,4
56516,3
56517,4
56518,3
56519,4
56520,4
56521,3
56522,4
56523,4
56524,4
56525,4
56527,4
56528,3
56529,4
56531,4
56533,4
56534,4
56535,3
56536,4
56537,4
56538,4
56540,3
56541,3
56542,3
56543,4
56544,3
56545,3
56546,4
56547,4
56548,4
56549,4
56550,4
56551,4
56552,3
56553,4
56554,3
56556,3
56557,3
56560,4
56561,4
56562,4
56563,4
56565,4
56566,3
56567,3
56568,4
56569,3
56570,3
56571,4
56572,4
56573,3
56574,4
56575,3
56576,4
56577,3
56578,3
56579,4
56580,4
56581,4
56583,4
56584,3
56585,3
56586,4
56587,3
56588,4
56589,3
56590,4
56591,3
56592,3
56593,3
56594,4
56601,3
56619,3
56621,3
56623,3
56626,3
56627,3
56628,3
56629,3
56630,3
56631,3
56633,3
56634,3
56636,3
56637,3
56639,3
56641,3
56644,3
56646,3
56647,3
56649,3
56650,3
56651,3
56652,3
56653,3
56654,3
56655,3
56657,3
56658,3
56659,3
56660,3
56661,3
56662,3
56663,3
56666,3
56667,3
56668,3
56669,3
56670,3
56671,3
56672,3
56673,3
56676,3
56678,3
56679,3
56680,3
56681,3
56682,3
56683,3
56684,3
56685,3
56686,3
56687,3
56688,3
56701,3
56710,4
56711,3
56713,3
56714,3
56715,3
56716,4
56720,3
56721,4
56722,3
56723,4
56724,3
56725,3
56726,3
56727,3
56728,3
56729,3
56731,3
56732,3
56733,3
56734,3
56735,3
56736,3
56737,3
56738,3
56740,3
56741,3
56742,3
56744,4
56748,3
56750,3
56751,3
56754,3
56755,3
56756,3
56757,3
56758,3
56759,3
56760,3
56761,3
56762,3
56763,3
56901,7
56902,7
56904,7
56908,7
56915,7
56920,7
56933,7
56935,7
56944,7
56945,7
56950,7
56965,7
56967,7
56972,7
56998,7
56999,7
57001,4
57002,4
57003,4
57004,4
57005,4
57006,4
57007,4
57010,5
57012,4
57013,4
57014,4
57015,4
57016,4
57017,4
57018,4
57020,4
57021,4
57022,4
57024,4
57025,5
57026,4
57027,4
57028,4
57029,4
57030,4
57031,5
57032,4
57033,4
57034,4
57035,4
57036,4
57037,4
57038,5
57039,4
57040,5
57041,4
57042,4
57043,4
57045,4
57046,5
57047,4
57048,4
57049,5
57050,4
57051,4
57052,4
57053,4
57054,4
57055,4
57057,4
57058,4
57059,5
57061,4
57062,5
57063,5
57064,4
57065,4
57066,5
57067,5
57068,4
57069,5
57070,4
57071,4
57072,5
57073,5
57075,4
57076,4
57077,4
57078,5
57101,4
57103,4
57104,4
57105,4
57106,4
57107,4
57108,4
57109,4
57110,4
57117,4
57118,4
57186,4
57193,4
57197,4
57198,4
57201,4
57212,4
57213,4
57214,4
57216,4
57217,4
57218,4
57219,4
57220,4
57221,4
57223,4
57224,4
57225,4
57226,4
57227,4
57231,4
57232,4
57233,4
57234,4
57235,4
57236,4
57237,4
57238,4
57239,4
57241,4
57242,4
57243,4
57245,4
57246,4
57247,4
57248,4
57249,4
57251,4
57252,4
57255,4
57256,4
57257,4
57258,4
57259,4
57260,4
57261,4
57262,4
57263,4
57264,4
57265,4
57266,4
57268,4
57269,4
57270,4
57271,4
57272,4
57273,4
57274,4
57276,4
57278,4
57279,4
57301,4
57311,5
57312,4
57313,5
57314,4
57315,5
57317,5
57319,4
57321,4
57322,4
57323,4
57324,4
57325,4
57326,4
57328,5
57329,5
57330,5
57331,4
57332,4
57334,4
57335,5
57337,4
57339,4
57340,4
57341,4
57342,5
57344,5
57345,4
57346,4
57348,4
57349,4
57350,4
57353,4
57354,5
57355,4
57356,5
57358,4
57359,4
57361,5
57362,4
57363,4
57364,5
57365,4
57366,5
57367,5
57368,4
57369,5
57370,5
57371,4
57373,4
57374,4
57375,5
57376,5
57379,4
57380,5
57381,4
57382,5
57383,4
57384,4
57385,4
57386,4
57399,4
57401,4
57402,4
57420,4
57421,4
57422,4
57424,4
57426,4
57427,4
57428,4
57429,4
57430,4
57432,4
57433,4
57434,4
57435,4
57436,4
57437,4
57438,4
57439,4
57440,4
57441,4
57442,4
57445,4
57446,4
57448,4
57449,4
57450,4
57451,4
57452,4
57454,4
57455,4
57456,4
57457,4
57460,4
57461,4
57465,4
57466,4
57467,4
57468,4
57469,4
57470,4
57471,4
57472,4
57473,4
57474,4
57475,4
57476,4
57477,4
57479,4
57481,4
57501,4
57520,4
57521,4
57522,4
57523,5
57528,5
57529,5
57531,5
57532,4
57533,5
57534,4
57536,4
57537,4
57538,5
57540,4
57541,5
57543,4
57544,4
57547,4
57548,4
57551,4
57552,4
57553,4
57555,4
57559,5
57560,4
57562,5
57563,4
57564,4
57566,4
57567,4
57568,4
57569,4
57570,4
57571,5
57572,4
57574,4
57576,4
57577,4
57579,4
57580,5
57584,5
57585,5
57601,4
57620,4
57621,4
57622,4
57623,4
57625,4
57626,4
57630,4
57631,4
57632,4
57633,4
57634,4
57636,4
57638,4
57639,4
57640,4
57641,4
57642,4
57644,4
57645,4
57646,4
57648,4
57649,4
57650,4
57651,4
57652,4
57656,4
57657,4
57658,4
57659,4
57660,4
57661,4
57701,5
57702,5
57703,5
57706,5
57709,5
57714,4
57716,4
57717,4
57718,5
57719,5
57720,4
57722,4
57724,4
57725,5
57730,4
57732,5
57735,4
57737,4
57738,5
57741,5
57744,5
57745,4
57747,4
57748,4
57750,5
57751,5
57752,4
57754,5
57755,4
57756,4
57758,4
57759,4
57760,4
57761,4
57762,4
57763,4
57764,4
57766,4
57767,4
57769,5
57770,4
57772,4
57773,4
57775,4
57776,4
57779,5
57780,4
57782,4
57783,5
57785,5
57787,4
57788,4
57790,4
57791,4
57792,4
57793,5
57794,4
57799,5
58001,4
58002,4
58004,4
58005,4
58006,4
58007,4
58008,4
58009,4
58011,4
58012,4
58013,4
58015,4
58016,4
58017,4
58018,4
58021,4
58027,4
58029,4
58030,4
58031,4
58032,4
58033,4
58035,4
58036,4
58038,4
58040,4
58041,4
58042,4
58043,4
58045,4
58046,4
58047,4
58048,4
58049,4
58051,4
58052,4
58053,4
58054,4
58056,4
58057,4
58058,4
58059,4
58060,4
58061,4
58062,4
58063,4
58064,4
58065,4
58067,4
58068,4
58069,4
58071,4
58072,4
58074,4
58075,4
58076,4
58077,4
58078,4
58079,4
58081,4
58102,4
58103,4
58104,4
58105,4
58106,4
58107,4
58108,4
58109,4
58121,4
58122,4
58124,4
58125,4
58126,4
58201,4
58202,4
58203,4
58204,4
58205,4
58206,4
58207,4
58208,4
58210,3
58212,4
58214,4
58216,3
58218,4
58219,4
58220,3
58222,4
58223,4
58224,3
58225,3
58227,4
58228,4
58229,3
58230,4
58231,4
58233,4
58235,4
58236,3
58237,4
58238,3
58239,3
58240,4
58241,3
58243,4
58244,4
58249,3
58250,4
58251,4
58254,3
58255,3
58256,4
58257,4
58258,4
58259,3
58260,3
58261,4
58262,3
58265,3
58266,4
58267,4
58269,3
58270,4
58271,3
58272,3
58273,4
58274,4
58275,4
58276,3
58277,4
58278,4
58281,3
58282,3
58301,4
58310,3
58311,3
58313,3
58316,3
58317,3
58318,3
58321,3
58323,3
58324,3
58325,4
58327,4
58329,3
58330,3
58331,3
58332,4
58335,4
58338,3
58339,3
58341,4
58343,3
58344,3
58345,3
58346,3
58348,4
58351,4
58352,3
58353,3
58355,3
58356,4
58357,4
58361,4
58362,4
58363,3
58365,3
58366,3
58367,3
58368,3
58369,3
58370,4
58372,3
58374,4
58377,3
58379,4
58380,4
58381,4
58382,3
58384,3
58385,3
58386,3
58401,4
58402,4
58405,4
58413,4
58415,4
58416,4
58418,4
58420,4
58421,4
58422,4
58423,4
58424,4
58425,4
58426,4
58428,4
58429,4
58430,4
58431,4
58433,4
58436,4
58438,4
58439,4
58440,4
58441,4
58442,4
58443,4
58444,4
58445,4
58448,4
58451,4
58452,4
58454,4
58455,4
58456,4
58458,4
58460,4
58461,4
58463,4
58464,4
58466,4
58467,4
58472,4
58474,4
58475,4
58476,4
58477,4
58478,4
58479,4
58480,4
58481,4
58482,4
58483,4
58484,4
58486,4
58487,4
58488,4
58490,4
58492,4
58494,4
58495,4
58496,4
58497,4
58501,4
58502,4
58503,4
58504,4
58505,4
58506,4
58507,4
58520,4
58521,4
58523,3
58524,4
58528,4
58529,4
58530,4
58531,4
58532,4
58533,4
58535,4
58538,4
58540,4
58541,4
58542,4
58544,4
58545,4
58549,4
58552,3
58554,4
58558,4
58559,4
58560,4
58561,4
58562,4
58563,4
58564,4
58565,4
58566,4
58568,4
58569,4
58570,3
58571,4
58572,4
58573,4
58575,4
58576,4
58577,4
58579,4
58580,4
58581,4
58601,4
58602,4
58620,4
58621,4
58622,4
58623,4
58625,4
58626,4
58627,4
58630,4
58631,4
58632,4
58634,4
58636,4
58638,4
58639,4
58640,4
58641,4
58642,4
58643,4
58644,4
58645,4
58646,4
58647,4
58649,4
58650,4
58651,4
58652,4
58653,4
58654,4
58655,4
58656,4
58701,4
58702,4
58703,4
58704,4
58705,4
58707,4
58710,4
58711,3
58712,4
58713,3
58716,4
58718,4
58721,3
58722,4
58723,4
58725,4
58727,3
58730,3
58731,3
58733,4
58734,3
58735,4
58736,4
58737,3
58740,3
58741,4
58744,3
58746,3
58748,3
58750,3
58752,3
58755,3
58756,4
58757,4
58758,4
58759,4
58760,3
58761,3
58762,3
58763,4
58765,3
58768,4
58769,3
58770,4
58771,4
58772,3
58773,3
58775,4
58776,3
58778,4
58779,4
58781,4
58782,3
58783,3
58784,3
58785,4
58787,3
58788,3
58789,3
58790,3
58792,4
58793,3
58794,3
58795,3
58801,4
58802,4
58803,4
58830,3
58831,4
58833,3
58835,4
58838,4
58843,3
58844,3
58845,3
58847,4
58849,3
58852,3
58853,4
58854,4
58856,3
59001,4
59002,4
59003,4
59004,4
59006,4
59007,4
59008,4
59010,4
59011,4
59012,4
59013,4
59014,4
59015,4
59016,4
59018,4
59019,4
59020,4
59022,4
59024,4
59025,4
59026,4
59027,4
59028,4
59029,4
59030,4
59031,4
59032,4
59033,4
59034,4
59035,5
59036,4
59037,4
59038,4
59039,4
59041,4
59043,4
59044,4
59046,4
59047,4
59050,4
59052,4
59053,4
59054,4
59055,4
59057,4
59058,4
59059,4
59061,4
59062,4
59063,4
59064,4
59065,4
59066,4
59067,4
59068,4
59069,4
59070,5
59071,5
59072,4
59073,4
59074,4
59075,5
59076,4
59077,4
59078,4
59079,4
59081,4
59082,4
59083,4
59084,4
59085,4
59086,4
59087,4
59088,4
59089,4
59101,4
59102,4
59103,4
59104,4
59105,4
59106,4
59107,4
59108,4
59111,5
59112,4
59114,4
59115,4
59116,4
59117,4
59201,3
59211,3
59212,3
59213,3
59214,4
59215,3
59217,4
59218,3
59219,3
59221,4
59222,4
59223,4
59225,3
59226,3
59230,4
59231,4
59240,3
59241,3
59242,3
59243,4
59244,3
59247,3
59248,4
59250,3
59252,3
59253,3
59254,3
59255,3
59256,3
59257,3
59258,3
59259,4
59260,3
59261,3
59262,4
59263,3
59270,4
59273,3
59274,3
59275,3
59276,3
59301,4
59311,4
59312,4
59313,4
59314,4
59315,4
59316,4
59317,4
59318,4
59319,4
59322,3
59323,4
59324,4
59326,4
59327,4
59330,4
59332,4
59333,4
59336,4
59337,3
59338,4
59339,4
59341,4
59343,4
59344,4
59345,4
59347,4
59349,3
59351,4
59353,4
59354,4
59401,4
59402,4
59403,4
59404,4
59405,4
59406,4
59410,4
59411,4
59412,4
59414,4
59416,4
59417,4
59418,4
59419,4
59420,4
59421,4
59422,4
59424,4
59425,4
59427,4
59430,4
59432,4
59433,4
59434,4
59435,4
59436,4
59440,4
59441,4
59442,4
59443,4
59444,4
59446,4
59447,4
59448,4
59450,4
59451,4
59452,4
59453,4
59454,4
59456,4
59457,4
59460,4
59461,4
59462,4
59463,4
59464,4
59465,4
59466,4
59467,4
59468,4
59469,4
59471,4
59472,4
59474,4
59477,4
59479,4
59480,4
59482,4
59483,4
59484,4
59485,4
59486,4
59487,4
59489,4
59501,4
59520,4
59521,4
59522,3
59523,3
59524,4
59525,3
59526,3
59527,4
59528,3
59529,3
59530,4
59531,4
59532,3
59535,4
59537,3
59538,3
59540,4
59542,3
59544,3
59545,4
59546,4
59547,3
59601,4
59602,4
59604,4
59620,4
59623,4
59624,4
59625,4
59626,4
59631,4
59632,4
59633,4
59634,4
59635,4
59636,4
59638,4
59639,4
59640,4
59641,4
59642,4
59643,4
59644,4
59645,4
59647,4
59648,4
59701,3
59702,4
59703,4
59707,4
59710,5
59711,4
59713,4
59714,4
59715,4
59716,4
59717,4
59718,4
59719,4
59720,4
59721,4
59722,4
59724,4
59725,4
59727,4
59728,4
59729,5
59730,4
59731,4
59732,4
59733,4
59735,5
59736,4
59739,4
59740,5
59741,4
59743,4
59745,5
59746,4
59747,4
59748,4
59749,4
59750,4
59751,5
59752,4
59754,4
59755,4
59756,4
59758,3
59759,4
59760,4
59761,3
59762,4
59771,4
59772,4
59801,5
59802,5
59803,5
59804,5
59806,5
59807,5
59808,5
59812,5
59820,5
59821,5
59823,4
59824,5
59825,4
59826,4
59827,5
59828,5
59829,5
59830,5
59831,6
59832,4
59833,5
59834,5
59835,5
59837,4
59840,5
59841,5
59842,5
59843,4
59844,6
59845,5
59846,5
59847,5
59848,5
59851,5
59853,6
59854,4
59855,6
59856,6
59858,4
59859,6
59860,6
59863,6
59864,5
59865,5
59866,6
59867,5
59868,4
59870,5
59871,5
59872,6
59873,6
59874,6
59875,5
59901,5
59903,5
59904,5
59910,6
59911,5
59912,5
59913,5
59914,6
59915,6
59916,4
59917,5
59918,5
59919,5
59920,5
59921,5
59922,5
59923,5
59925,4
59926,5
59927,4
59928,4
59929,5
59930,5
59931,5
59932,5
59933,4
59934,4
59935,5
59936,5
59937,5
60001,5
60002,5
60004,5
60005,5
60006,5
60007,5
60008,5
60009,5
60010,5
60011,5
60012,5
60013,5
60014,5
60015,5
60016,5
60017,5
60018,5
60019,5
60020,5
60021,5
60022,5
60025,6
60026,6
60029,6
60030,5
60031,5
60033,5
60034,5
60035,5
60037,5
60038,5
60039,5
60040,5
60041,5
60042,5
60043,5
60044,5
60045,5
60046,5
60047,5
60048,5
60050,5
60051,5
60053,6
60055,5
60056,5
60060,5
60061,5
60062,5
60064,5
60065,5
60067,5
60068,5
60069,5
60070,5
60071,5
60072,5
60073,5
60074,5
60075,5
60076,6
60077,5
60078,5
60079,5
60081,5
60082,5
